Artist,Song,Spins
10 Years,The Optimist,33
The Funeral Portrait,Holy Water,31
Spiritbox,Perfect Soul,30
Wage War,BLUR,30
Killswitch Engage,I Believe,29
Seether,Walls Come Down,25
Ghost,Satanized,24
NOTHING MORE,House On Sand,24
Three Days Grace,Mayday,24
Papa Roach,Even If It Kills Me,22
Shinedown,"Dance, Kid, Dance",22
Autumn Kings,SLEEP WHEN I'M DEAD,21
Disturbed,I Will Not Break,21
Volbeat,By a Monster's Hand,21
Hinder,Live Without It,20
Return to Dust,Belly Up,19
Sleep Token,Emergence,18
Velvet Chains,Dead Inside,18
Pop Evil,Wishful Thinking,17
Set It Off,Wolf In Sheep's Clothing [REBORN],17
Architects,Everything Ends,16
Gemini Syndrome,Suffer in Silence,16
P.O.D.,I WON'T BOW DOWN,16
Palaye Royale,Addicted to the Wicked & Twisted,16
Underoath,All The Love Is Gone,16
Poppy,the cost of giving up,15
The Haunt,Masochistic Lovers,14
The Noctournal Affair,Cross Me Out,14
Pistols At Dawn,BONES,13
Kalamity Kills,Starry Skies (988),12
Rain City Drive,Wish You The Best,12
Shinedown,Three Six Five,11
Memphis May Fire,Hell Is Empty,9
Rise Against,Nod,9
Blacklite District,Cold As Ice,8
Holding Absence,Gravity,8
Saliva,Some Shit About Love,8
Avenged Sevenfold,Mad Hatter,7
Bad Wolves,Zombie,7
Breaking Benjamin,Red Cold River,7
Escape The Fate,Broken Heart,7
Fit For A King,When Everything Means Nothing,7
Highly Suspect,16,7
Mushroomhead,Seen It All,7
Of Mice & Men,Money,7
Otherwise,Crossfire,7
Saul,Trial By Fire,7
The HU,Wolf Totem,7
The Veer Union,Living Not Alive,7
All That Remains,Everything's Wrong,6
Atreyu,The Time Is Now,6
Bad Wolves,Sober,6
Badflower,The Jester,6
Beartooth,You Never Know,6
Bring Me The Horizon,sugar honey ice & tea,6
Bring Me The Horizon,Teardrops,6
Bring Me The Horizon,Wonderful Life,6
Dayseeker,Sleeptalk,6
Deftones,Ceremony,6
Disturbed,A Reason To Fight,6
Disturbed,Hold On To Memories,6
Falling In Reverse,Voices In My Head,6
Fit For A King,Locked (In My Head),6
Fit For A King,The Price of Agony,6
Ghost,Rats,6
Highly Suspect,Natural Born Killer,6
I Prevail,Breaking Down,6
Ice Nine Kills,A Grave Mistake,6
Ice Nine Kills,SAVAGES,6
Korn,Can You Hear Me,6
Midnight Fracture,Break Me,6
Mushroomhead,Carry On,6
Nonpoint,Chaos And Earthquakes,6
Nonpoint,Remember Me (A Frontlines Tribute),6
OVTLIER,Living Dead,6
Parkway Drive,Glitch,6
Saint Asonia,Blind,6
Seether,Bruised And Bloodied,6
Shallow Side,My Addiction,6
Shallow Side,Sound The Alarm,6
Shinedown,ATTENTION ATTENTION,6
Shinedown,Devil,6
The HU,Yuve Yuve Yu feat. From Ashes to New,6
Volbeat,Last Day Under The Sun,6
Atreyu,House Of Gold,5
August Burns Red,Ancestry,5
Ayron Jones,Take Me Away,5
Bad Wolves,Killing Me Slowly,5
Bad Wolves,Remember When,5
Badflower,30,5
Badflower,Animal,5
Badflower,Heroin,5
Black Veil Brides,Saviour II,5
Blacklite District,With Me Now,5
Branded For Exile,Numbered Days,5
Brenden Starr,Get Out,5
Bring Me The Horizon,Ludens,5
Bullet For My Valentine,Knives,5
Chevelle,Self Destructor,5
Chevelle,Sleep Walking Elite,5
CloZure,Nevermore,5
Deftones,Ohms,5
Falling In Reverse,Zombified,5
Fame On Fire,HEADSPACE FT. POORSTACY,5
Fit For A King,Breaking The Mirror,5
Five Finger Death Punch,Gone Away,5
Five Finger Death Punch,Inside Out,5
Five Finger Death Punch,When The Seasons Change,5
Framing Hanley,Puzzle Pieces,5
From Ashes To New,Crazy,5
From Ashes To New,Panic,5
From Ashes To New,Scars That I'm Hiding,5
Godsmack,Surrender,5
Holding Absence,Aching Longing,5
Kingdom Collapse,Unbreakable,5
Life Øn Mars,WHITEWALL,5
Love the Hate,Solid Ground,5
Mammoth WVH,Epiphany,5
Messer,Cuts Like a Knife,5
Motionless In White,Another Life,5
Motionless In White,Brand New Numb,5
Nonpoint,Fix This,5
Of Virtue,Sinner,5
Otherwise,Lifted,5
Papa Roach,Come Around,5
Papa Roach,Elevate,5
Plush,Better Off Alone,5
Point North,Recover,5
Saint Asonia,The Hunted,5
Saul,Brother,5
Saul,King Of Misery,5
SevVven,Mother,5
Shallow Side,Can You Hear Me,5
She Might Be A Beast,Walk With Me,5
Silent Theory,Flicker,5
Silent Theory,"So Far, So Good",5
Storage 24,Addiction,5
Straight Shot Home,Developer,5
Swamp Stank,Black Eyes,5
Take The Name,Parallel,5
Taproot,No Surrender,5
Thousand Years Wide,Medicine,5
Three Days Grace,The Mountain,5
Tidus,Do a Kickflip,5
Vermilion Whiskey,Confidence,5
Volbeat,Die To Live,5
We All Perish,Dead & Gone,5
Above Snakes,Down,4
All That Remains,Forever In Your Hands,4
All That Remains,This Probably Won't End Well,4
Asking Alexandria,Faded Out,4
Atreyu,Untouchable,4
Atreyu,Warrior,4
Avatar,New Land,4
Bad Omens,Like A Villain,4
Bad Wolves,If Tomorrow Never Comes,4
Badflower,Don't Hate Me,4
Badflower,F*ck The World,4
Badflower,Family,4
Beartooth,Riptide,4
Beartooth,Skin,4
Beartooth,The Past Is Dead,4
Black Veil Brides,Crimson Skies,4
Black Veil Brides,Scarlet Cross,4
Bring Me The Horizon,MANTRA,4
Bring Me The Horizon,Parasite Eve,4
Carbonstone,White Noise,4
Chevelle,Hats Off to the Bull,4
Chevelle,"Rabbit Hole (Cowards, Pt. 1)",4
Conquer Divide,Bad Dreams,4
Daughtry,Changes are Coming,4
Dayseeker,Without Me,4
Deadsled Funeral Company,Boy Dahlia,4
DED,Kill Beautiful Things,4
Deftones,Tempest,4
Disturbed,Are You Ready,4
Dorothy,Black Sheep,4
Dropout Kings & (hed) p.e. w/ DJ LETHAL from Limp Bizkit,Bartenders,4
Electric Callboy,Elevator Operator,4
Fame On Fire,Plastic Heart,4
Fame On Fire,Welcome To The Chaos,4
Filter,Take Me To Heaven,4
Five Finger Death Punch,AfterLife,4
Five Finger Death Punch,Darkness Settles In,4
Five Finger Death Punch,Living The Dream,4
Foo Fighters,Waiting On A War,4
Fozzy,Judas,4
Fozzy,Sane,4
FXRLY,Revolution,4
Ghost,Spillways,4
Highly Suspect,My Name Is Human,4
Holleestar,Done for You,4
Ice Nine Kills,Rainy Day,4
Ice Nine Kills,The Shower Scene,4
Jinjer,Duél,4
Kingdom Collapse,Break Free,4
Kingdom Collapse,Save Me From Myself,4
Korn,Never Never,4
Korn,Worst Is On Its Way,4
Limp Bizkit,Dad Vibes,4
Memphis May Fire,Make Believe,4
Memphis May Fire,Misery,4
Metallica,Now That We're Dead,4
Motionless In White,Masterpiece,4
Muse,Kill Or Be Killed,4
Mushroomhead,Crazy,4
Nesdam,The Hill,4
Nickelback,San Quentin,4
Nonpoint,Alive and Kicking,4
NOTHING MORE,Let 'em Burn,4
NOTHING MORE,Tired of Winning,4
NVSN,Distress,4
Otherwise,Darker Side Of The Moon,4
OVTLIER,Buried Me Alive,4
Ozzy Osbourne,Patient Number 9,4
Papa Roach,Who Do You Trust?,4
Parkway Drive,Imperial Heretic,4
Plush,Athena,4
Pop Evil,Eye Of The Storm,4
Pop Evil,Survivor,4
Pop Evil,Work,4
Post Profit,Two Toxic,4
Rise Against,Prayer of the Refugee,4
Rise Against,Talking To Ourselves,4
Saint Asonia,Above It All,4
Seether,Dangerous,4
Seether,Wasteland,4
Shinedown,Daylight,4
Sick Puppies,Die To Save You,4
Sleep Theory,Static,4
Spiritbox,Secret Garden,4
Storage 24,Sheltered,4
The Other LA,Freakshow,4
The Other LA,I'm Not Broken,4
The Pretty Recckless,And So It Went,4
The Pretty Reckless,Death By Rock And Roll,4
The Pretty Reckless,Only Love Can Save Me Now,4
The Virulent,Through the Vastness,4
THEM GUYS,Push Away,4
Three Days Grace,Infra-Red,4
Three Days Grace,Right Left Wrong,4
Transient,Narcissist,4
Transient,Worlds Apart,4
Tremonti,Just Too Much,4
Turnstile,Mystery,4
Twinspan,Beaten and Hit,4
Volbeat,Still Counting,4
We All Perish,The Liar,4
Above Snakes,Nothing To Lose,3
All That Remains,Hold On,3
All That Remains,Madness,3
All That Remains,What If I Was Nothing,3
Any Given Sin,Insidious,3
Any Given Sin,Rest For The Wicked,3
Any Given Sin,The Way I Say Goodbye,3
Arch Enemy,Blood Dynasty,3
Archers,Never Enough,3
Architects,Animals,3
Architects,Blackhole,3
Architects,tear gas,3
Architects,when we were young,3
Asking Alexandria,Alone Again,3
Asking Alexandria,Alone In A Room,3
Asking Alexandria,Into The Fire,3
Asking Alexandria,Moving On,3
Asking Alexandria,Never Gonna Learn,3
Asking Alexandria,Vultures,3
Avatar,Night Never Ending,3
Avatar,The Eagle Has Landed,3
Avenged Sevenfold,Welcome to the Family,3
Bad Omens,Just Pretend,3
Bad Wolves,Lifeline,3
Beartooth,ATTN.,3
Black Stone Cherry,Out of Pocket,3
Black Veil Brides,Heart Of Fire,3
Bloodywood,Nu Delhi,3
Bloodywood,Tadka,3
Breaking Benjamin,Never Again,3
Bring Me The Horizon,Avalanche,3
Bring Me The Horizon,Drown,3
Bring Me The Horizon,Happy Song,3
Bullet For My Valentine,Hearts Burst into Fire,3
Bullet For My Valentine,No More Tears To Cry,3
Bullet For My Valentine,Scream Aim Fire,3
Bullet For My Valentine,Tears Don't Fall,3
Bullet for my Valentine,Your Betrayal,3
Bush,This Is War,3
Chevelle,Door To Door Cannibals,3
Chevelle,Mars Simula,3
Chevelle,Rivers,3
Chevelle,Take Out The Gunman,3
Clearfall,Over,3
Dark Remedy,Right Back To You,3
Daughtry,Heavy is the Crown,3
Dayseeker,Neon Grave,3
Dead Sara,Heroes,3
Deadlands and The Pretty Wild,Kundalini,3
DED,Remember The Enemy,3
Deftones,Diamond Eyes,3
Deftones,Hexagram,3
Deftones,Mein,3
Deftones,Prayers/Triangles,3
Deftones,Swerve City,3
Devour the Day,Move On,3
Disturbed,A Reason To Fight,3
Disturbed,Are You Ready,3
Disturbed,Hey You,3
Disturbed,Unstoppable,3
Dorothy,Down To The Bottom,3
Dorothy,Rest In Peace,3
Dorothy,What's Coming to Me,3
Dropout Kings,Virus,3
Drowning Pool,REVOLUTION (The Final Amen),3
Endure The Affliction,Paradigm Shift,3
Enox,Trauma Room,3
Escape The Fate,Invincible f/Lindsey Stirling,3
Escape The Fate,Remember Every Scar,3
Etched in Embers,good friends,3
Eyes Like Midnight,Coffin Song,3
Fit For A King,Falling Through The Sky,3
Five Finger Death Punch,A Little Bit Off,3
Five Finger Death Punch,Battle Born,3
Five Finger Death Punch,Blue On Black,3
Five Finger Death Punch,Sham Pain,3
Five Finger Death Punch,Times Like These,3
Five Finger Death Punch,Wrong Side Of Heaven,3
Foo Fighters,Love Dies Young,3
Foo Fighters,Making A Fire,3
Fozzy,Painless,3
Framing Hanley,Criminal,3
From Ashes To New,Breaking Now,3
From Ashes To New,Through It All,3
Ghost,Hunter's Moon,3
Godsmack,Something Different,3
Halestorm,Amen,3
Halestorm,Apocalyptic,3
Halestorm,Love Bites (So Do I),3
Highly Suspect,Ice Cold,3
Highly Suspect,Lydia,3
I Prevail,Bad Things,3
I Prevail,Crossroads,3
I Prevail,Deep End,3
In This Moment,Blood,3
Jutes,Sleepyhead,3
Kingdom Collapse,Anything,3
Kingdom Collapse,Uprise,3
Korn,Start The Healing,3
Korn,Twisted Transistor,3
Korn,Way Too Far,3
Lacuna Coil,I Wish You Were Dead,3
Left On Red,PYROSCENIAC,3
Linkin Park,The Emptiness Machine,3
Linkin Park,Up From the Bottom,3
Mammoth WVH,Distance,3
Mammoth WVH,Don't Back Down,3
Memphis May Fire,Somebody,3
MESSER,Find Out,3
Metallica,Hardwired,3
Metallica,Spit Out The Bone,3
Motionless In White,Werewolf,3
Muse,Compliance,3
Muse,Will Of The People,3
Mushroomhead,Just Pretending,3
Mushroomhead,Out Of My Mind,3
Nate Vickers,A Little Too Late,3
Nathan James,Alienation,3
Nickelback,Edge Of A Revolution,3
Nickelback,Those Days,3
Nita Strauss,Dead Inside,3
Nonpoint,Breaking Skin,3
Nonpoint,Bullet With A Name,3
Nonpoint,Miracle,3
Nonpoint,Ruthless,3
NOTHING MORE,Do You Really Want It,3
NOTHING MORE,Here's To The Heartache,3
NOTHING MORE,Just Say When,3
NVSN,Black Hole,3
Of Mice & Men,Anchor,3
Of Mice & Men,Feels Like Forever,3
Of Mice & Men,Fighting Gravity,3
Of Virtue,Cold Blooded,3
Papa Roach,Born For Greatness,3
Papa Roach,Swerve,3
Papa Roach,The Ending,3
Plush,Hate,3
POET The Band,sineater,3
Point North,World {vs} Peace,3
Pop Evil,Breathe Again,3
Pop Evil,Footsteps,3
Pop Evil,Paranoid (Crash & Burn),3
Pop Evil,What Remains,3
Pop Evil,Work,3
Poppy,New Way Out,3
Rise Against,Nowhere Generation,3
Rise Against,Ready To Fall,3
Rise Against,The Violence,3
Saliva,Crows,3
Saliva,In It To Win It,3
Saliva & Peyton Parrish & Judge & Jury,Time Bomb,3
Saul,Looking To Fight,3
Scott Stapp,Black Butterfly,3
Seether,Save Today,3
Seether,Words As Weapons,3
September Mourning,Spit You Out,3
Set the Sun,Falling Apart,3
SevVven,Cannibals,3
SevVven,Don't Panic,3
Shallow Side,The Worst Kind,3
Shinedown,Get Up,3
Shinedown,Planet Zero,3
Sleeping With Sirens,Complete Collapse,3
Slipknot,Psychosocial,3
Slipknot,Vermilion,3
Spiritbox,Blessed Be,3
Spiritbox,Soft Spine,3
STARSET,TokSik,3
Starset,Waiting On The Sky To Change,3
Stella Vir,Anything At All,3
Taproot,Calling,3
Taproot,Fractured (Everything I Said Was True),3
Taproot,Mine,3
The Almas,Life Jacket,3
The Almas,Lifeline,3
The Dark,Circles,3
The Dark,Slip Away,3
The Ghost Inside,Wash It Away,3
The Pretty Reckless,Oh My God,3
The Pretty Reckless,Take Me Down,3
The Veer Union,Youth Of Yesterday,3
Three Days Grace,I Am The Weapon,3
Three Days Grace,So Called Life,3
Three Days Grace,World So Cold,3
Turnstile,Holiday,3
Uncured,Detonate,3
Void,Silent Onslaught,3
Volbeat,Black Rose,3
Volbeat,Leviathan,3
Volbeat,The Hangman's Body Count,3
Volbeat,Wait A Minute My Girl,3
Above Snakes,81 (Thallium),2
Ad Infinitum,Outer Space,2
Alien Ant Farm,Storms Over,2
All That Remains,Let You Go,2
All That Remains,The Waiting One,2
All That Remains,Two Weeks,2
Another Day Dawns,Bitter,2
Any Given Sin,Another Life,2
Any Given Sin,Calm Before the Storm,2
Arch Enemy,Paper Tiger,2
Architects,Animals,2
Architects,Dead Butterflies,2
Architects,Seeing Red,2
As December Falls,Therapy,2
Asking Alexandria,Dark Void,2
Asking Alexandria,Here I Am,2
Asking Alexandria,I Won't Give In,2
Atreyu,Gone,2
Attack Attack!,Out Of Time,2
Avatar,The Dirt I'm Buried In,2
Avatar,The King Wants You,2
Avenged Sevenfold,God Damn,2
Avenged Sevenfold,Mattel,2
Avenged Sevenfold,The Stage,2
Avenged Sevenfold,Wish You Were Here,2
Awaken I Am,Relic,2
BABYMETAL x Electric Callboy,RATATATA,2
Better Lovers,At All Times,2
Black Map,Hex (Come Get It),2
Black Out The Sun,Free Falling,2
Black Out The Sun,PRESSURE,2
Black Veil Brides,Goodbye Agony,2
Blind Channel,DEADZONE,2
Bloodywood,Bekhauf,2
Breaking Benjamin,Angels Fall,2
Bring Me the Horizon,DiE4u,2
Bring Me The Horizon,Kool-Aid,2
Bring Me The Horizon,Throne,2
Broken Side,Final Notice,2
Bullet For My Valentine,Rainbow Veins,2
Bullet For My Valentine,You Want a Battle? (Here's a War),2
Capital Theatre,Taste the Flame,2
Caskets,By The Sound,2
Caskets,More Than Misery,2
Coheed and Cambria,Someone Who Can,2
Coldwards,Antidote,2
Coldwards,Last of Me,2
Corey Taylor,Beyond,2
Corey Taylor,We Are The Rest,2
Crooked Ways,A Moment to Borrow,2
Cultus Black,House Of Straw,2
Dark Remedy,Guilty As Charged,2
Daughtry,Artificial,2
Daughtry,Separate Ways (Worlds Apart),2
Dead Poet Society,HURT,2
Dead Sara,Weatherman,2
Deftones,Minerva,2
Deftones,You've Seen the Butcher,2
Devour the Day,Respect,2
Disturbed,Bad Man,2
Disturbed,Don't Tell Me,2
Disturbed,The Light,2
Disturbed,The Sound Of Silence,2
Disturbed,The Vengeful One,2
Dopestick,Take Me,2
Dorothy,Raise Hell,2
Dropout Kings,Lights Out,2
Eidola,The Faustian Spirit,2
Enter Shikari,It Hurts,2
Eric Bass Presents,Mind Control,2
Escape the Fate,You're Insane,2
Etched In Embers,Gemini,2
Eternal Frequency,Running from Ghosts,2
Evanescence,"Afterlife (from the Netflix Series ""Devil May Cry"")",2
Everlit,Game Over,2
Eyes Like Midnight,Bad Love,2
Eyes Like Midnight,Digital Deity,2
Falling In Reverse,Watch The World Burn,2
Filter,Obliteration,2
Filter,Surprise,2
Finger Eleven,Together Right,2
Five Finger Death Punch,Hell To Pay,2
Five Finger Death Punch,Jekyll And Hyde,2
Five Finger Death Punch,Trouble,2
Five Finger Death Punch,Wash It All Away,2
Five Finger Death Punch,Welcome to the Circus,2
Foo Fighters,Rescued,2
Foo Fighters,Under You,2
Fozzy,I Still Burn,2
Fozzy,Lights Go Out,2
Fozzy,Spotlight,2
Framing Hanley,Collide,2
Framing Hanley,Start A Fire,2
From Ashes To New,Hate Me Too,2
From Ashes To New,Lost And Alone,2
Ghost,Call Me Little Sunshine,2
Ghost,Cirice,2
Ghost,From The Pinnacle To The Pit,2
Ghost,Jesus He Knows Me,2
Ghost,The Future Is A Foreign Land,2
Gideon,Too Much Is Never Enough,2
Green Day,Dilemma,2
Green Day,The American Dream Is Killing Me,2
Halestorm,I Get Off,2
Halestorm,I Miss the Misery,2
Halestorm,It's Not You,2
Highly Suspect,Little One,2
Holding Absence,Scissors,2
Horizon Theory,Can't Save Me!,2
Hot Milk,90 Seconds To Midnight,2
I Prevail,Closure,2
In This Moment,The Purge,2
In This Moment,Whore,2
Inimical Drive,Victim,2
Keith Wallen,Headspace Holiday,2
Kings County,So Cold,2
Kittie,Vultures,2
Korn,Get Up,2
Korn,Hater,2
Korn,Narcissistic Cannibal,2
Korn,Spike In My Veins,2
Korn,Word Up!,2
Lacuna Coil,Gravity,2
Landmvrks,Blood Red,2
LEXX,Envy,2
Lines of Loyalty,Hurts To Be Human,2
Lines Of Loyalty,My Addiction,2
Linkin Park,Lost,2
Madame Mayhem,Get It Right,2
Memphis May Fire,Virus,2
Metallica,72 Seasons,2
Metallica,Lux Æterna,2
Metallica,Too Far Gone?,2
Modern Tiger,Bleed Me Dry,2
Moon Fever,Forever Sleep,2
Moon Fever,Getting Loud,2
Motionless In White,Cyberhex,2
Motionless In White,LOUD (Fuck It),2
Motionless In White,Reincarnate,2
Motionless In White,Sign Of Life,2
Nita Strauss,Victorious,2
Nonpoint,A Million Watts,2
Nonpoint,Divided.. Conquer Them,2
Nonpoint,Generation Idiot,2
Nonpoint,Left For You,2
Nonpoint,Paper Tigers,2
Nonpoint,When Doves Cry,2
Normandie,Blood In The Water,2
NOTHING MORE,Go To War,2
NOTHING MORE,IF IT DOESN'T HURT,2
NOTHING MORE,You Don't Know What Love Means,2
Of Mice & Men,Would You Still Be There,2
Otherwise,Angry Heart,2
Otherwise,I Don't Apologize (1000 Pictures),2
OTTTO,Dance Of The Dead,2
OVLIER,Heartless,2
Palaye Royale,Showbiz,2
Papa Roach,American Dreams,2
Papa Roach,Cut The Line,2
Papa Roach,Falling Apart,2
Papa Roach,Gravity,2
Papa Roach,Help,2
Papa Roach,Kill The Noise,2
Papa Roach,No Apologies,2
Papa Roach,Where Did The Angels Go,2
Pearl Jam,Dark Matter,2
Peyton Parrish,Poetry Glass,2
Pierce The Veil,Emergency Contact,2
Pierce The Veil,Karma Police,2
Pink Elefants,The Shadow,2
Pistols at Dawn,Not Sorry,2
Plush,Run,2
Point North,Safe And Sound,2
Pop Evil,Skeletons,2
Pop Evil,Waking Lions,2
Rancid,Bovver Rock And Roll,2
Remember the Monsters,Haunted,2
Rise Against,Audience Of One,2
Rise Against,Give It All,2
Rise Against,Help Is On The Way,2
Rise Against,House On Fire,2
Rise Against,Satellite,2
Rise Against,Savior,2
Rubikon,Lose It All,2
Saliva,Tragic Kind of Love,2
Saving Abel,Fire,2
Scarlet View,The Chase,2
Seether,Betray And Degrade,2
Seether,Let You Down,2
Seether,Nobody Praying For Me,2
Set It Off,Punching Bag,2
Sevendust,Everything,2
Shinedown,Cut the Cord,2
Sick Puppies,Stick To Your Guns,2
Sick Puppies,Where Do I Begin,2
Silent Theory,What Are The Odds,2
Sleep Token,The Summoning,2
Slipknot,Duality,2
Slipknot,Snuff,2
Split Persona,Hypo,2
Split Persona,Prey,2
Staind,Lowest In Me,2
Stitched Up Heart,Possess Me,2
Story Of The Year,War,2
Sum 41,Landmines,2
Tetrarch,Never Again (Parasite),2
The Amity Affliction,It's Hell Down Here,2
The Impulsive,Can't Escape,2
The Plot In You,Left Behind,2
The Pretty Reckless,Heaven Knows,2
The Pretty Reckless,Messed Up World,2
The Smashing Pumpkins,Empires,2
The Veer Union,Borderline,2
The Veer Union,NO EXCUSE,2
Three Days Grace,Chalk Outline,2
Three Days Grace,Human Race,2
Three Days Grace,The High Road,2
Three Days Grace,You Don't Get Me High Anymore,2
Through Fire,Lose It,2
Throw The Fight,Bury Me Alive,2
Throw The Fight,Hourglass,2
Throw The Fight,One Step Away,2
Uncured,Fight This War,2
Under Black Sky,Drown,2
Volbeat,A Warrior's Call,2
Volbeat,Doc Holiday,2
Volbeat,Heaven Nor Hell,2
Volbeat,Marie Laveau,2
Volbeat,The Devil's Bleeding Crown,2
Wage War,MAGNETIC,2
Westcreek,Tell Me It's Alright,2
Widow 7,Choke,2
Written By Wolves,Give 'Em Hell,2
Yungblud,11 Minutes,2
Zillion,War Inside Of Me,2
Above Snakes,Crash N Burn,1
All That Remains,Divine,1
All That Remains,For You,1
Another Day Dawns,Hesitate,1
Any Given Sin,Dynamite,1
Asking Alexandria,Psycho,1
Atreyu,Drowning,1
Atreyu,Watch Me Burn,1
Attack Attack!,Blood On The Walls,1
Austin Meade,Blackout,1
Avatar,Dance Devil Dance,1
Avenged Sevenfold,Nobody,1
Awaken I Am,Roses,1
Ayron Jones,"""Filthy""",1
Ayron Jones,Blood In The Water,1
Bad Omens,THE DEATH OF PEACE OF MIND,1
Bad Wolves,Legends Never Die,1
Beartooth,Might Love Myself,1
Black Out The Sun,Fallen Angel,1
Black Stone Cherry,Nervous,1
Black Stone Cherry,When the Pain Comes,1
Black Veil Brides,In The End,1
Blindlove,Juggernaut,1
Bring Me The Horizon,LosT,1
Bring Me The Horizon,True Friends,1
Bush,All Things Must Change,1
Bush,More Than Machines,1
Cane Hill,Fade,1
Chevelle,Joyride (Omen),1
Citizen Soldier,Through Hell,1
CloZure,The Devil Effect,1
Coheed and Cambria,The Joke,1
ColdWards,Bad News,1
Crown The Empire,Superstar,1
Dark Remedy,Now Or Never,1
Daughtry,Pieces,1
Dayseeker,Dreamstate,1
Disturbed,Hold On To Memories,1
Edge of Paradise,Hologram,1
Eric Bass Presents,Goodnight Goodnight,1
Falling In Reverse,Last Resort (Reimagined),1
Fame On Fire,Nightmare (The Devil),1
Filter,Face Down,1
Five Finger Death Punch,Got Your Six,1
Five Finger Death Punch,The Pride,1
Five Finger Death Punch,This Is The Way,1
From Ashes To New,Barely Breathing,1
From Ashes To New,Nightmare,1
Godsmack,Soul On Fire,1
Gone Cold,Harbinger,1
Highly Suspect,Summertime Voodoo (Edit),1
Holding Absence,A Crooked Melody,1
Invent Animate,Without A Whisper,1
Judas Priest,Crown of Horns,1
Judas Priest,Panic Attack,1
Kittie,We Are Shadows,1
Linkin Park,Friendly Fire,1
Lydia Cant Breathe,Please Be Over,1
Mammoth WVH,Another Celebration at the End of the World,1
Mammoth WVH,I'm Alright,1
Metallica,If Darkness Had A Son,1
Metallica,Screaming Suicide,1
Nevertel,Losing Faith,1
Nickelback,Skinny Little Missy,1
Nonpoint,Heartless,1
Nonpoint,Underdog,1
NOTHING MORE,Jenny,1
Of Mice & Men,Warpaint,1
Of Virtue,Cannibals,1
ONI,Control,1
ONI,Silhouette,1
Otherwise,Full Disclosure,1
OTTTO,My Pain,1
Oxymorrons,Look Alive (Netic),1
Papa Roach,Leave A Light On,1
Papa Roach,Stand Up,1
Pistols At Dawn,Fly (Radio Edit),1
Plush,Left Behind,1
Point North,Below The Belt,1
Point North,Recover,1
Rancid,Tomorrow Never Comes,1
Red Crown,Savior,1
Saint Asonia,Better Place,1
Saint Asonia,Wolf,1
Saliva,High on Me,1
Saul,A Million Miles,1
Scott Stapp,Higher Power,1
Seether,Against The Wall,1
Set It Off,Fake Ass Friends,1
Shallow Side,You're The Reason,1
Silent Theory,Agony,1
Silverstein,Poison Pill,1
Skindred,Gimme That Boom,1
Sleep Signals,Fearless,1
Sleep Theory,Fallout,1
Sleep Theory,Numb,1
Sleep Token,Granite,1
Staind,Here and Now,1
STARSET,Brave New World,1
Stitched Up Heart,To The Wolves,1
Stories Through Storms,Rats,1
Sum 41,Dopamine,1
The Almas,Burn Out,1
The Almas,Crowns,1
The Exies,For What It's Worth,1
The HU,Black Thunder,1
The HU,This Is Mongol (Warrior Souls),1
The Plot In You,Closure,1
The Used,MEDZ,1
The Warning,MORE,1
The Warning,S!CK,1
The Word Alive,Rise (Redux),1
Three Days Grace,I Am Machine,1
Three Days Grace,Painkiller,1
Uncured,Let's Break Out,1
Underoath,Let Go,1
Widow7,Pins and Needles,1
Written By Wolves,Misery,1
Zahna,This Is Your Calling,1
